"customerid","segment","days_since_first_purchase","orders_so_far","spend_so_far","avg_order_value","last_purchase","follow_up_urgency"
12713,"Potential Loyalists",1,1,"848.55","848.55","2011-12-09","Urgent — follow up this week"
13404,"Potential Loyalists",1,2,"252.49","126.25","2011-12-08","Urgent — follow up this week"
12985,"Potential Loyalists",1,2,"1205.18","602.59","2011-12-09","Urgent — follow up this week"
13298,"Potential Loyalists",1,1,"360.00","360.00","2011-12-08","Urgent — follow up this week"
14569,"Potential Loyalists",1,1,"227.39","227.39","2011-12-08","Urgent — follow up this week"
15471,"Potential Loyalists",2,1,"469.48","469.48","2011-12-07","Urgent — follow up this week"
14204,"Potential Loyalists",2,1,"161.03","161.03","2011-12-07","Urgent — follow up this week"
13436,"Potential Loyalists",2,1,"196.89","196.89","2011-12-08","Urgent — follow up this week"
12358,"Potential Loyalists",2,2,"1168.06","584.03","2011-12-08","Urgent — follow up this week"
15520,"Potential Loyalists",2,1,"343.50","343.50","2011-12-08","Urgent — follow up this week"
16569,"Potential Loyalists",3,1,"124.20","124.20","2011-12-06","Urgent — follow up this week"
14087,"Potential Loyalists",3,1,"194.42","194.42","2011-12-07","Urgent — follow up this week"
14578,"Potential Loyalists",3,1,"168.63","168.63","2011-12-06","Urgent — follow up this week"
12442,"Potential Loyalists",3,1,"172.06","172.06","2011-12-06","Urgent — follow up this week"
12650,"Potential Loyalists",3,1,"314.44","314.44","2011-12-06","Urgent — follow up this week"
13173,"Potential Loyalists",4,2,"353.65","176.83","2011-12-05","Urgent — follow up this week"
12716,"Potential Loyalists",4,2,"1053.49","526.74","2011-12-06","Urgent — follow up this week"
16528,"Potential Loyalists",4,1,"244.41","244.41","2011-12-06","Urgent — follow up this week"
12367,"Potential Loyalists",4,1,"168.90","168.90","2011-12-05","Urgent — follow up this week"
18015,"Potential Loyalists",4,1,"120.03","120.03","2011-12-05","Urgent — follow up this week"
13311,"Potential Loyalists",4,2,"598.57","299.29","2011-12-05","Urgent — follow up this week"
12478,"Potential Loyalists",4,1,"680.99","680.99","2011-12-06","Urgent — follow up this week"
14219,"Potential Loyalists",4,1,"89.94","89.94","2011-12-05","Urgent — follow up this week"
13083,"Potential Loyalists",4,2,"303.75","151.88","2011-12-05","Urgent — follow up this week"
13790,"Potential Loyalists",4,1,"348.80","348.80","2011-12-05","Urgent — follow up this week"
16597,"Potential Loyalists",4,1,"90.04","90.04","2011-12-05","Urgent — follow up this week"
15992,"Potential Loyalists",4,1,"41.99","41.99","2011-12-06","Urgent — follow up this week"
15097,"Potential Loyalists",4,1,"248.08","248.08","2011-12-05","Urgent — follow up this week"
17914,"Potential Loyalists",4,1,"336.43","336.43","2011-12-06","Urgent — follow up this week"
15318,"Potential Loyalists",4,1,"312.62","312.62","2011-12-06","Urgent — follow up this week"
17383,"Potential Loyalists",4,1,"199.29","199.29","2011-12-05","Urgent — follow up this week"
13417,"Potential Loyalists",5,2,"640.83","320.42","2011-12-05","Urgent — follow up this week"
12673,"Potential Loyalists",5,2,"610.52","305.26","2011-12-04","Urgent — follow up this week"
17936,"Potential Loyalists",5,1,"389.84","389.84","2011-12-04","Urgent — follow up this week"
13736,"Potential Loyalists",5,2,"731.90","365.95","2011-12-04","Urgent — follow up this week"
16535,"Potential Loyalists",5,1,"593.75","593.75","2011-12-04","Urgent — follow up this week"
12925,"Potential Loyalists",5,2,"694.05","347.02","2011-12-05","Urgent — follow up this week"
16988,"Potential Loyalists",5,1,"126.12","126.12","2011-12-04","Urgent — follow up this week"
12646,"Potential Loyalists",5,2,"1346.97","673.49","2011-12-05","Urgent — follow up this week"
12719,"Potential Loyalists",5,2,"644.95","322.48","2011-12-04","Urgent — follow up this week"
13596,"Potential Loyalists",6,2,"697.04","348.52","2011-12-04","Urgent — follow up this week"
13153,"Potential Loyalists",6,1,"486.22","486.22","2011-12-04","Urgent — follow up this week"
15773,"Potential Loyalists",6,1,"147.52","147.52","2011-12-04","Urgent — follow up this week"
13822,"Potential Loyalists",6,2,"632.00","316.00","2011-12-04","Urgent — follow up this week"
13560,"Potential Loyalists",7,1,"174.37","174.37","2011-12-02","Urgent — follow up this week"
13017,"Potential Loyalists",7,1,"204.00","204.00","2011-12-02","Urgent — follow up this week"
13780,"Potential Loyalists",7,2,"274.21","137.10","2011-12-02","Urgent — follow up this week"
18174,"Potential Loyalists",7,1,"104.00","104.00","2011-12-02","Urgent — follow up this week"
15539,"Potential Loyalists",7,1,"538.46","538.46","2011-12-02","Urgent — follow up this week"
12962,"Potential Loyalists",7,2,"266.39","133.20","2011-12-02","Urgent — follow up this week"
12587,"Potential Loyalists",8,1,"144.00","144.00","2011-12-02","Urgent — follow up this week"
12558,"Potential Loyalists",8,1,"269.96","269.96","2011-12-02","Urgent — follow up this week"
15904,"Potential Loyalists",8,1,"164.68","164.68","2011-12-01","Urgent — follow up this week"
12762,"Potential Loyalists",8,2,"1898.52","949.26","2011-12-02","Urgent — follow up this week"
16789,"Potential Loyalists",8,1,"80.80","80.80","2011-12-01","Urgent — follow up this week"
17942,"Potential Loyalists",8,1,"77.50","77.50","2011-12-02","Urgent — follow up this week"
12882,"Potential Loyalists",9,2,"1463.04","731.52","2011-11-30","Urgent — follow up this week"
17911,"Potential Loyalists",9,1,"366.23","366.23","2011-11-30","Urgent — follow up this week"
14804,"Potential Loyalists",9,1,"353.27","353.27","2011-12-01","Urgent — follow up this week"
13040,"Potential Loyalists",9,2,"676.99","338.50","2011-12-01","Urgent — follow up this week"
12572,"Potential Loyalists",9,2,"1020.42","510.21","2011-12-01","Urgent — follow up this week"
12784,"Potential Loyalists",9,2,"574.42","287.21","2011-11-30","Urgent — follow up this week"
13255,"Potential Loyalists",9,2,"399.51","199.76","2011-11-30","Urgent — follow up this week"
14349,"Potential Loyalists",10,1,"133.50","133.50","2011-11-29","Urgent — follow up this week"
13428,"Potential Loyalists",10,1,"218.47","218.47","2011-11-29","Urgent — follow up this week"
12953,"Potential Loyalists",10,1,"329.85","329.85","2011-11-30","Urgent — follow up this week"
18058,"Potential Loyalists",10,1,"170.16","170.16","2011-11-30","Urgent — follow up this week"
12630,"Potential Loyalists",10,2,"1270.88","635.44","2011-11-30","Urgent — follow up this week"
13068,"Potential Loyalists",10,2,"344.00","172.00","2011-11-29","Urgent — follow up this week"
